Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,1000,,
,,,9270,,
,,,550,,
,,,6240,,
,,,2940,,
,,,2760,,
,,,8020,,
,,,1020,,
,,,2840,,
,,,3500,,
,,,2970,,
,,,380,,
,,,18650,,
,,,5250,,
,,,1230,,
,,,440,,
,,,360,,
,,,2400,,
,,,2700,,
,,,1370,,
,,,2540,,
,,,170,,
,,,4170,,
,,,2000,,
,,,1150,,
,,,6780,,
,,,420,,
,,,3740,,
,,,900,,
,,,4110,,
,,,500,,
,,,6040,,
,,,7840,,
,,,5180,,
,,,980,,
,,,1150,,
,,,170,,
,,,1290,,
,,,3310,,
,,,1680,,
,,,1370,,
,,,1380,,
,,,300,,
,,,1290,,
,,,1340,,
,,,12820,,
,,,2030,,
,,,1260,,
,,,1180,,
,,,1220,,
,,,3300,,
,,,810,,
,,,2980,,
,,,3050,,
,,,990,,
,,,1800,,
,,,910,,
,,,1460,,
,,,1130,,
,,,190,,
,,,960,,
,,,1130,,
,,,1830,,
,,,1400,,
,,,2640,,
,,,810,,
,,,340,,
,,,1080,,
,,,6390,,
,,,3710,,
,,,600,,
,,,2100,,
,,,1810,,
,,,4890,,
,,,2800,,
,,,1000,,
,,,3630,,
,,,150,,
,,,160,,
,,,1100,,
,,,460,,
,,,1100,,
,,,420,,
,,,1740,,
,,,4410,,
,,,3810,,
,,,190,,
,,,160,,
,,,400,,
,,,2770,,
,,,1000,,
,,,1040,,
,,,2220,,
,,,990,,
,,,690,,
,,,3270,,
,,,790,,
,,,11810,,
,,,830,,
,,,110,,
,,,440,,
,,,1370,,
,,,4850,,
,,,310,,
,,,480,,
,,,350,,
,,,690,,
,,,670,,
,,,1400,,
,,,490,,
,,,1600,,
,,,2440,,
,,,450,,
,,,2400,,
,,,400,,
,,,210,,
,,,2630,,
,,,2060,,
,,,360,,
,,,1040,,
,,,3280,,
,,,1920,,
,,,2550,,
,,,290,,
,,,2670,,
,,,720,,
,,,550,,
,,,1260,,
,,,3360,,
,,,1400,,
,,,1340,,
,,,200,,
,,,780,,
,,,1660,,
,,,9150,,
,,,430,,
,,,1270,,
,,,1440,,
,,,80,,
,,,3280,,
,,,3920,,
,,,3110,,
,,,3070,,
,,,5370,,
,,,2280,,
,,,1780,,
,,,790,,
,,,6860,,
,,,2170,,
,,,3760,,
,,,1500,,
,,,9560,,
,,,860,,
,,,3630,,
,,,570,,
,,,1850,,
,,,2900,,
,,,2910,,
,,,2950,,
,,,1620,,
,,,1270,,
,,,1110,,
,,,980,,
,,,5380,,
,,,620,,
,,,1950,,
,,,590,,
,,,3190,,
,,,1240,,
,,,440,,
,,,510,,
,,,580,,
,,,2660,,
,,,580,,
,,,5000,,
,,,1440,,
,,,7590,,
,,,2500,,
,,,1350,,
,,,3720,,
,,,3560,,
,,,1730,,
,,,210,,
,,,3170,,
,,,1810,,
,,,1470,,
,,,1580,,
,,,450,,
,,,4110,,
,,,1380,,
,,,4870,,
,,,970,,
,,,240,,
,,,3700,,
,,,2340,,
,,,970,,
,,,330,,
,,,6940,,
,,,1660,,
,,,4390,,
,,,950,,
,,,430,,
,,,1140,,
,,,13800,,
,,,9870,,
,,,1900,,
,,,1010,,
,,,14270,,
,,,3360,,
,,,980,,
,,,1140,,
,,,5600,,
,,,6460,,
,,,1490,,
,,,1230,,
,,,140,,
,,,1590,,
,,,1970,,
,,,1400,,
,,,4470,,
,,,810,,
,,,1100,,
,,,4080,,
,,,430,,
,,,4510,,
,,,470,,
,,,6110,,
,,,440,,
,,,3620,,
,,,2630,,
,,,1480,,
,,,7500,,
,,,3010,,
,,,3700,,
,,,570,,
,,,180,,
,,,820,,
,,,130,,
,,,3490,,
,,,340,,
,,,7600,,
,,,4510,,
,,,2090,,
,,,950,,
,,,280,,
,,,560,,
,,,1300,,
,,,15360,,
,,,730,,
,,,1500,,
,,,1490,,
,,,1150,,
,,,2980,,
,,,2510,,
,,,860,,
,,,730,,
,,,2440,,
,,,9350,,
,,,3500,,
,,,3480,,
,,,6580,,
,,,400,,
,,,1470,,
,,,1150,,
,,,11250,,
,,,4150,,
,,,750,,
,,,400,,
,,,980,,
,,,280,,
,,,960,,
,,,4140,,
,,,1760,,
,,,650,,
,,,3850,,
,,,4490,,
,,,3090,,
,,,250,,
,,,5570,,
,,,940,,
,,,3320,,
,,,500,,
,,,620,,
,,,4030,,
,,,860,,
,,,2420,,
,,,2580,,
,,,570,,
,,,2310,,
,,,1220,,
,,,380,,
,,,120,,
,,,1210,,
,,,2210,,
,,,5310,,
,,,820,,
,,,1450,,
,,,4920,,
,,,3650,,
,,,2410,,
,,,5290,,
,,,5340,,
,,,10970,,
,,,230,,
,,,4720,,
,,,3190,,
,,,890,,
,,,13230,,
,,,970,,
,,,4710,,
,,,3000,,
,,,1460,,
,,,3690,,
,,,110,,
,,,4050,,
,,,3680,,
,,,3270,,
,,,4800,,
,,,4260,,
,,,1430,,
,,,1210,,
,,,530,,
,,,1610,,
,,,600,,
,,,7860,,
,,,650,,
,,,3950,,
,,,1300,,
,,,440,,
,,,1760,,
,,,1980,,
,,,530,,
,,,1230,,
,,,1150,,
,,,210,,
,,,1110,,
,,,3740,,
,,,1320,,
,,,110,,
,,,2350,,
,,,500,,
,,,610,,
,,,2120,,
,,,730,,
,,,5350,,
,,,1250,,
,,,4430,,
,,,320,,
,,,13340,,
,,,160,,
,,,4250,,
,,,690,,
,,,3010,,
,,,140,,
,,,470,,
,,,1420,,
,,,3670,,
,,,3930,,
,,,17270,,
,,,1870,,
,,,3550,,
,,,830,,
,,,970,,
,,,6930,,
,,,2660,,
,,,220,,
,,,570,,
,,,5620,,
,,,3720,,
,,,4300,,
,,,2310,,
,,,550,,
,,,250,,
,,,1010,,
,,,2460,,
,,,940,,
,,,20180,,
,,,2280,,
,,,1490,,
,,,950,,
,,,250,,
,,,3140,,
,,,5530,,
,,,1550,,
,,,720,,
,,,2730,,
,,,200,,
,,,1170,,
,,,200,,
,,,5890,,
,,,2480,,
,,,1210,,
,,,17000,,
,,,1330,,
,,,1720,,
,,,1570,,
,,,590,,
,,,260,,
,,,1430,,
,,,1300,,
,,,930,,
,,,740,,
,,,860,,
,,,2440,,
,,,480,,
,,,1450,,
,,,350,,
,,,2630,,
,,,7620,,
,,,1960,,
,,,130,,
,,,500,,
,,,1680,,
,,,5200,,
,,,1410,,
,,,5310,,
,,,620,,
,,,2740,,
,,,570,,
,,,1190,,
,,,6390,,
,,,1980,,
,,,1810,,
,,,3300,,
,,,3980,,
,,,700,,
,,,2570,,
,,,4000,,
,,,4940,,
,,,4090,,
,,,2950,,
,,,750,,
,,,2390,,
,,,340,,
,,,1610,,
,,,670,,
,,,970,,
,,,3220,,
,,,3750,,
,,,4510,,
,,,19000,,
,,,4430,,
,,,2900,,
,,,720,,
,,,170,,
,,,1840,,
,,,2940,,
,,,690,,
,,,1600,,
,,,1060,,
,,,3750,,
,,,1550,,
,,,1830,,
,,,2580,,
,,,1100,,
,,,370,,
,,,1650,,
,,,4430,,
,,,5800,,
,,,2080,,
,,,2450,,
,,,230,,
,,,3820,,
,,,2620,,
,,,15930,,
,,,2630,,
,,,5510,,
,,,850,,
,,,1010,,
,,,4070,,
,,,1010,,
,,,690,,
,,,1340,,
,,,1580,,
,,,1340,,
,,,1670,,
,,,3880,,
,,,950,,
,,,650,,
,,,840,,
,,,3350,,
,,,240,,
,,,4320,,
,,,1240,,
,,,680,,
,,,140,,
,,,770,,
,,,1810,,
,,,2850,,
,,,2390,,
,,,8490,,
,,,470,,
,,,1430,,
,,,1860,,
,,,270,,
,,,190,,
,,,1940,,
,,,390,,
,,,1430,,
,,,3790,,
,,,290,,
,,,6240,,
,,,3300,,
,,,2030,,
,,,1200,,
,,,140,,
,,,1330,,
,,,2360,,
,,,990,,
,,,1120,,
,,,2250,,
,,,1560,,
,,,1970,,
,,,6080,,
,,,1750,,
,,,2770,,
,,,1540,,
,,,390,,
,,,860,,
,,,2470,,
,,,720,,
,,,3570,,
,,,4930,,
,,,230,,
,,,210,,
,,,1410,,
,,,9650,,
,,,8310,,
,,,1770,,
,,,3200,,
,,,620,,
,,,1550,,
,,,3200,,
,,,290,,
,,,890,,
,,,660,,
,,,3670,,
,,,6850,,
,,,2950,,
,,,950,,
,,,580,,
,,,2110,,
,,,910,,
,,,3080,,
,,,2700,,
,,,11270,,
,,,3200,,
,,,5530,,
,,,390,,
,,,13190,,
,,,2990,,
,,,1730,,
,,,370,,
,,,1430,,
,,,1040,,
,,,1650,,
,,,4220,,
,,,1200,,
,,,3390,,
,,,2340,,
,,,4690,,
,,,630,,
,,,5320,,
,,,510,,
,,,640,,
,,,3240,,
,,,12260,,
,,,120,,
,,,1780,,
,,,1590,,
,,,500,,
,,,1790,,
,,,830,,
,,,2880,,
,,,16960,,
,,,1580,,
,,,980,,
,,,1700,,
,,,1290,,
,,,910,,
,,,1650,,
,,,2090,,
,,,380,,
,,,7530,,
,,,8350,,
,,,1410,,
,,,730,,
,,,3470,,
,,,2460,,
,,,2550,,
,,,1500,,
,,,770,,
,,,1130,,
,,,560,,
,,,520,,
,,,1740,,
,,,580,,
,,,1360,,
,,,3370,,
,,,2510,,
,,,4470,,
,,,5120,,
,,,1870,,
,,,4980,,
,,,3000,,
,,,730,,
,,,1320,,
,,,350,,
,,,2580,,
,,,630,,
,,,1750,,
,,,3360,,
,,,220,,
,,,1570,,
,,,1290,,
,,,950,,
,,,1140,,
,,,1100,,
,,,190,,
,,,140,,
,,,2480,,
,,,290,,
,,,200,,
,,,2800,,
,,,3590,,
,,,4370,,
,,,180,,
,,,1440,,
,,,800,,
,,,8520,,
,,,390,,
,,,1260,,
,,,7250,,
,,,2640,,
,,,1600,,
,,,4410,,
,,,14340,,
,,,7290,,
,,,1960,,
,,,190,,
,,,1260,,
,,,6630,,
,,,850,,
,,,4370,,
,,,4090,,
,,,2180,,
,,,4130,,
,,,2220,,
,,,1920,,
,,,8260,,
,,,1820,,
,,,2200,,
,,,170,,
,,,7650,,
,,,3830,,
,,,3460,,
,,,1450,,
,,,740,,
,,,1290,,
,,,2560,,
,,,3120,,
,,,1810,,
,,,3500,,
,,,980,,
,,,920,,
,,,1120,,
,,,3850,,
,,,730,,
,,,14810,,
,,,3550,,
,,,1810,,
,,,760,,
,,,3270,,
,,,12160,,
,,,1570,,
,,,4350,,
,,,8190,,
,,,2500,,
,,,1060,,
,,,9300,,
,,,5000,,
,,,7350,,
,,,2730,,
,,,3070,,
,,,2120,,
,,,1200,,
,,,520,,
,,,160,,
,,,1740,,
,,,2650,,
,,,4050,,
,,,2790,,
,,,8650,,
,,,970,,
,,,1050,,
,,,670,,
,,,1540,,
,,,920,,
,,,3160,,
,,,1140,,
,,,1030,,
,,,11520,,
,,,150,,
,,,1050,,
,,,2330,,
,,,860,,
,,,290,,
,,,1460,,
,,,8800,,
,,,2440,,
,,,2130,,
,,,560,,
,,,1170,,
,,,720,,
,,,3520,,
