Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,1700,,
,,,240,,
,,,4090,,
,,,1720,,
,,,740,,
,,,1620,,
,,,1430,,
,,,670,,
,,,120,,
,,,310,,
,,,1080,,
,,,3410,,
,,,220,,
,,,880,,
,,,6960,,
,,,7700,,
,,,18780,,
,,,1530,,
,,,1300,,
,,,990,,
,,,3080,,
,,,3570,,
,,,2860,,
,,,3130,,
,,,620,,
,,,7010,,
,,,960,,
,,,2280,,
,,,700,,
,,,3600,,
,,,3930,,
,,,4890,,
,,,1560,,
,,,2720,,
,,,1840,,
,,,2430,,
,,,710,,
,,,760,,
,,,840,,
,,,14720,,
,,,2880,,
,,,2930,,
,,,1860,,
,,,2180,,
,,,110,,
,,,3890,,
,,,4480,,
,,,760,,
,,,3910,,
,,,500,,
,,,20340,,
,,,520,,
,,,1400,,
,,,410,,
,,,1150,,
,,,2240,,
,,,3570,,
,,,1870,,
,,,350,,
,,,910,,
,,,1620,,
,,,650,,
,,,960,,
,,,1220,,
,,,3560,,
,,,1010,,
,,,310,,
,,,6760,,
,,,2000,,
,,,12050,,
,,,590,,
,,,790,,
,,,360,,
,,,1220,,
,,,3410,,
,,,1310,,
,,,3330,,
,,,1990,,
,,,3940,,
,,,3820,,
,,,1330,,
,,,120,,
,,,990,,
,,,1440,,
,,,3820,,
,,,9280,,
,,,370,,
,,,5950,,
,,,3490,,
,,,1300,,
,,,510,,
,,,2600,,
,,,270,,
,,,1270,,
,,,3350,,
,,,16350,,
,,,1180,,
,,,7010,,
,,,120,,
,,,2380,,
,,,2110,,
,,,2220,,
,,,4330,,
,,,250,,
,,,1790,,
,,,3110,,
,,,1250,,
,,,2420,,
,,,2650,,
,,,4050,,
,,,400,,
,,,210,,
,,,4140,,
,,,380,,
,,,1080,,
,,,1420,,
,,,7280,,
,,,5550,,
,,,3020,,
,,,6320,,
,,,6190,,
,,,640,,
,,,890,,
,,,190,,
,,,290,,
,,,1850,,
,,,230,,
,,,350,,
,,,1280,,
,,,3840,,
,,,1280,,
,,,2310,,
,,,4490,,
,,,3570,,
,,,300,,
,,,2100,,
,,,250,,
,,,770,,
,,,1360,,
,,,130,,
,,,960,,
,,,710,,
,,,3610,,
,,,2330,,
,,,1290,,
,,,3710,,
,,,1040,,
,,,1890,,
,,,350,,
,,,790,,
,,,230,,
,,,230,,
,,,610,,
,,,2260,,
,,,1130,,
,,,1670,,
,,,2110,,
,,,6750,,
,,,660,,
,,,2930,,
,,,5070,,
,,,7070,,
,,,1890,,
,,,1280,,
,,,8670,,
,,,2340,,
,,,2870,,
,,,2040,,
,,,8660,,
,,,970,,
,,,4830,,
,,,4000,,
,,,870,,
,,,1090,,
,,,1570,,
,,,490,,
,,,2580,,
,,,1200,,
,,,800,,
,,,1370,,
,,,6300,,
,,,1230,,
,,,5510,,
,,,5560,,
,,,710,,
,,,490,,
,,,4540,,
,,,1120,,
,,,150,,
,,,1440,,
,,,450,,
,,,1340,,
,,,1900,,
,,,1420,,
,,,4660,,
,,,1550,,
,,,17300,,
,,,250,,
,,,5270,,
,,,1090,,
,,,260,,
,,,1930,,
,,,7160,,
,,,3970,,
,,,4760,,
,,,1940,,
,,,2560,,
,,,3300,,
,,,4950,,
,,,650,,
,,,3610,,
,,,150,,
,,,1120,,
,,,1000,,
,,,2620,,
,,,9260,,
,,,1410,,
,,,11010,,
,,,850,,
,,,240,,
,,,4040,,
,,,1090,,
,,,2860,,
,,,240,,
,,,2750,,
,,,390,,
,,,490,,
,,,3310,,
,,,1120,,
,,,520,,
,,,850,,
,,,1060,,
,,,2990,,
,,,350,,
,,,940,,
,,,1030,,
,,,3630,,
,,,340,,
,,,1530,,
,,,3270,,
,,,2070,,
,,,120,,
,,,2410,,
,,,1250,,
,,,4310,,
,,,970,,
,,,610,,
,,,1140,,
,,,1510,,
,,,4830,,
,,,2710,,
,,,1850,,
,,,4910,,
,,,170,,
,,,860,,
,,,1900,,
,,,800,,
,,,11620,,
,,,990,,
,,,300,,
,,,870,,
,,,230,,
,,,8370,,
,,,900,,
,,,2360,,
,,,3170,,
,,,12690,,
,,,1000,,
,,,420,,
,,,1920,,
,,,240,,
,,,190,,
,,,4750,,
,,,980,,
,,,750,,
,,,1750,,
,,,3780,,
,,,160,,
,,,2400,,
,,,970,,
,,,1500,,
,,,990,,
,,,240,,
,,,2210,,
,,,3330,,
,,,2010,,
,,,1800,,
,,,180,,
,,,2340,,
,,,870,,
,,,1770,,
,,,200,,
,,,1050,,
,,,290,,
,,,17290,,
,,,720,,
,,,1370,,
,,,400,,
,,,1280,,
,,,640,,
,,,250,,
,,,3610,,
,,,4190,,
,,,680,,
,,,540,,
,,,1510,,
,,,1490,,
,,,3170,,
,,,3100,,
,,,2020,,
,,,2990,,
,,,1170,,
,,,1260,,
,,,1000,,
,,,4100,,
,,,3780,,
,,,1230,,
,,,7080,,
,,,14960,,
,,,980,,
,,,2240,,
,,,510,,
,,,4920,,
,,,1130,,
,,,260,,
,,,1970,,
,,,6040,,
,,,1170,,
,,,510,,
,,,380,,
,,,1490,,
,,,2300,,
,,,3530,,
,,,1140,,
,,,170,,
,,,250,,
,,,520,,
,,,5090,,
,,,5910,,
,,,220,,
,,,1760,,
,,,2920,,
,,,3860,,
,,,4490,,
,,,800,,
,,,1570,,
,,,2910,,
,,,310,,
,,,1910,,
,,,450,,
,,,350,,
,,,5590,,
,,,2920,,
,,,260,,
,,,1400,,
,,,1400,,
,,,3730,,
,,,3160,,
,,,7220,,
,,,1530,,
,,,2610,,
,,,8200,,
,,,1270,,
,,,480,,
,,,1660,,
,,,1360,,
,,,490,,
,,,1930,,
,,,830,,
,,,3780,,
,,,2710,,
,,,270,,
,,,2750,,
,,,1800,,
,,,1380,,
,,,1970,,
,,,220,,
,,,2750,,
,,,3850,,
,,,3750,,
,,,5060,,
,,,430,,
,,,380,,
,,,1420,,
,,,2870,,
,,,4700,,
,,,3110,,
,,,1420,,
,,,270,,
,,,1570,,
,,,1200,,
,,,380,,
,,,3570,,
,,,15910,,
,,,710,,
,,,1340,,
,,,1250,,
,,,2480,,
,,,1790,,
,,,2510,,
,,,4520,,
,,,4460,,
,,,3620,,
,,,270,,
,,,2760,,
,,,540,,
,,,1280,,
,,,6200,,
,,,860,,
,,,1640,,
,,,3730,,
,,,5360,,
,,,2170,,
,,,1860,,
,,,2170,,
,,,1170,,
,,,1000,,
,,,4560,,
,,,2060,,
,,,1290,,
,,,520,,
,,,2140,,
,,,1270,,
,,,1000,,
,,,2720,,
,,,4510,,
,,,6740,,
,,,3960,,
,,,1980,,
,,,2740,,
,,,400,,
,,,1710,,
,,,1870,,
,,,820,,
,,,1390,,
,,,2130,,
,,,2800,,
,,,1480,,
,,,4200,,
,,,3090,,
,,,330,,
,,,12520,,
,,,2870,,
,,,250,,
,,,320,,
,,,380,,
,,,1740,,
,,,680,,
,,,7050,,
,,,15140,,
,,,500,,
,,,7540,,
,,,2340,,
,,,1110,,
,,,780,,
,,,180,,
,,,1300,,
,,,3400,,
,,,380,,
,,,10700,,
,,,640,,
,,,2100,,
,,,310,,
,,,2180,,
,,,1030,,
,,,4200,,
,,,2240,,
,,,1880,,
,,,3270,,
,,,3700,,
,,,140,,
,,,1290,,
,,,8140,,
,,,520,,
,,,690,,
,,,780,,
,,,2590,,
,,,2760,,
,,,250,,
,,,170,,
,,,2450,,
,,,4950,,
,,,1170,,
,,,2800,,
,,,1930,,
,,,280,,
,,,1290,,
,,,1260,,
,,,2060,,
,,,1440,,
,,,18770,,
,,,520,,
,,,4570,,
,,,1360,,
,,,2220,,
,,,1100,,
,,,1230,,
,,,260,,
,,,1470,,
,,,600,,
,,,1310,,
,,,620,,
,,,1690,,
,,,130,,
,,,6380,,
,,,3520,,
,,,190,,
,,,1430,,
,,,18690,,
,,,270,,
,,,2230,,
,,,4750,,
,,,1710,,
,,,630,,
,,,1810,,
,,,2180,,
,,,3880,,
,,,20390,,
,,,1640,,
,,,520,,
,,,660,,
,,,3260,,
,,,3300,,
,,,920,,
,,,3070,,
,,,420,,
,,,1670,,
,,,120,,
,,,4710,,
,,,380,,
,,,1200,,
,,,2080,,
,,,9400,,
,,,230,,
,,,1710,,
,,,4570,,
,,,3390,,
,,,580,,
,,,4120,,
,,,980,,
,,,1980,,
,,,880,,
,,,2860,,
,,,1470,,
,,,150,,
,,,15710,,
,,,1310,,
,,,530,,
,,,1040,,
,,,740,,
,,,3340,,
,,,670,,
,,,4790,,
,,,8610,,
,,,370,,
,,,530,,
,,,4080,,
,,,750,,
,,,2530,,
,,,1410,,
,,,1680,,
,,,970,,
,,,1030,,
,,,2170,,
,,,630,,
,,,6150,,
,,,4350,,
,,,450,,
,,,1210,,
,,,400,,
,,,200,,
,,,3110,,
,,,200,,
,,,910,,
,,,330,,
,,,680,,
,,,1620,,
,,,1450,,
,,,4560,,
,,,3250,,
,,,2980,,
,,,7700,,
,,,1490,,
,,,1830,,
,,,6550,,
,,,2520,,
,,,740,,
,,,1250,,
,,,330,,
,,,7630,,
,,,610,,
,,,400,,
,,,3410,,
,,,200,,
,,,4170,,
,,,3570,,
,,,1660,,
,,,1190,,
,,,310,,
,,,220,,
,,,1860,,
,,,2730,,
,,,220,,
,,,2410,,
,,,1170,,
,,,3390,,
,,,720,,
,,,6440,,
,,,3300,,
,,,4930,,
,,,890,,
,,,2070,,
,,,2780,,
,,,1950,,
,,,1480,,
,,,2660,,
,,,530,,
,,,1960,,
,,,410,,
,,,2390,,
,,,1900,,
,,,2300,,
,,,2070,,
,,,1540,,
,,,1480,,
,,,1140,,
,,,2300,,
,,,1430,,
,,,140,,
,,,280,,
,,,1280,,
,,,440,,
,,,4140,,
,,,3250,,
,,,240,,
,,,18240,,
,,,3190,,
,,,250,,
,,,160,,
,,,640,,
,,,1390,,
,,,1530,,
,,,4250,,
,,,1450,,
,,,2110,,
,,,2500,,
,,,1320,,
,,,1640,,
,,,260,,
,,,430,,
,,,230,,
,,,1580,,
,,,1500,,
,,,2790,,
,,,10090,,
,,,5300,,
,,,550,,
,,,1800,,
,,,6000,,
,,,3380,,
,,,1520,,
,,,2530,,
,,,870,,
,,,2230,,
,,,11650,,
,,,300,,
,,,4750,,
,,,910,,
,,,1480,,
,,,760,,
,,,8980,,
,,,2380,,
,,,1600,,
,,,900,,
,,,2640,,
,,,2390,,
,,,270,,
,,,6550,,
,,,2810,,
,,,180,,
,,,4460,,
,,,610,,
,,,4210,,
,,,210,,
,,,220,,
,,,120,,
,,,180,,
,,,3200,,
,,,2520,,
,,,1320,,
,,,340,,
,,,2070,,
,,,2540,,
,,,3680,,
,,,2930,,
,,,4740,,
,,,690,,
,,,1890,,
,,,1310,,
,,,1700,,
,,,1820,,
,,,500,,
,,,2190,,
,,,2910,,
,,,530,,
,,,3780,,
,,,3130,,
,,,1290,,
,,,1280,,
,,,2850,,
,,,11490,,
,,,350,,
,,,5680,,
,,,900,,
,,,4130,,
,,,240,,
,,,210,,
,,,780,,
,,,1000,,
,,,820,,
,,,3740,,
,,,690,,
,,,4380,,
,,,3090,,
,,,2430,,
,,,11160,,
,,,1810,,
,,,1070,,
,,,1080,,
,,,240,,
,,,5470,,
,,,1160,,
,,,580,,
,,,630,,
,,,2680,,
,,,600,,
,,,1370,,
,,,120,,
,,,160,,
,,,4250,,
,,,2910,,
,,,7620,,
,,,3890,,
,,,5000,,
,,,470,,
,,,2620,,
,,,1960,,
,,,300,,
,,,1720,,
,,,150,,
,,,1350,,
,,,3030,,
,,,860,,
,,,2050,,
,,,2570,,
,,,5330,,
,,,4430,,
,,,2230,,
,,,1600,,
,,,1180,,
,,,6070,,
,,,5070,,
,,,1590,,
,,,1490,,
,,,320,,
,,,2070,,
,,,2960,,
,,,1220,,
,,,380,,
,,,5350,,
,,,4310,,
,,,15200,,
,,,2780,,
,,,360,,
,,,7220,,
,,,800,,
,,,740,,
,,,1160,,
,,,1160,,
,,,2010,,
,,,5610,,
,,,12250,,
,,,2640,,
,,,2900,,
,,,2450,,
,,,180,,
,,,1730,,
,,,1510,,
,,,7500,,
,,,2110,,
,,,1140,,
,,,1880,,
,,,11190,,
,,,1920,,
,,,450,,
,,,4660,,
,,,3020,,
,,,1120,,
,,,5570,,
,,,860,,
,,,1780,,
,,,8950,,
,,,3800,,
,,,3090,,
,,,960,,
,,,3550,,
,,,790,,
,,,520,,
,,,3180,,
,,,230,,
,,,160,,
,,,8540,,
,,,430,,
,,,3530,,
,,,2760,,
,,,360,,
,,,130,,
,,,190,,
,,,150,,
,,,1430,,
,,,550,,
,,,4190,,
,,,2870,,
,,,2380,,
,,,1080,,
,,,210,,
,,,220,,
,,,270,,
,,,3660,,
,,,3680,,
,,,3700,,
,,,220,,
,,,240,,
,,,420,,
,,,3350,,
,,,13720,,
,,,3110,,
,,,2880,,
,,,1890,,
,,,3200,,
,,,5240,,
,,,630,,
,,,1920,,
,,,590,,
,,,790,,
,,,5050,,
,,,4480,,
,,,2050,,
,,,200,,
,,,2580,,
,,,410,,
,,,4560,,
,,,900,,
,,,170,,
,,,760,,
,,,520,,
,,,1200,,
,,,420,,
,,,3830,,
,,,5120,,
,,,970,,
,,,2510,,
,,,4980,,
,,,770,,
,,,2290,,
,,,1920,,
,,,2870,,
,,,14050,,
,,,560,,
,,,110,,
,,,6160,,
,,,14400,,
,,,1720,,
,,,2120,,
,,,2720,,
,,,2060,,
,,,350,,
,,,5150,,
,,,1270,,
,,,5120,,
,,,420,,
,,,190,,
,,,760,,
,,,190,,
,,,480,,
,,,840,,
,,,800,,
,,,5780,,
,,,1060,,
,,,470,,
,,,4110,,
,,,3740,,
,,,690,,
,,,300,,
,,,850,,
,,,3660,,
,,,2930,,
,,,1560,,
,,,2340,,
,,,6780,,
,,,590,,
,,,530,,
,,,2010,,
,,,3420,,
,,,410,,
,,,3080,,
,,,590,,
,,,1290,,
,,,5250,,
,,,2970,,
,,,1990,,
,,,5830,,
,,,3710,,
,,,1480,,
,,,3270,,
,,,1740,,
,,,5410,,
,,,900,,
,,,140,,
,,,4520,,
,,,1430,,
,,,190,,
,,,7800,,
,,,1440,,
,,,4130,,
,,,2180,,
,,,6090,,
,,,390,,
,,,230,,
,,,580,,
,,,2880,,
,,,740,,
,,,1530,,
,,,1370,,
,,,970,,
,,,210,,
,,,1280,,
,,,4150,,
,,,1460,,
,,,740,,
,,,2850,,
,,,5280,,
,,,230,,
,,,6420,,
,,,1470,,
,,,6650,,
,,,790,,
,,,780,,
,,,3510,,
,,,1520,,
,,,1390,,
,,,610,,
,,,160,,
,,,2660,,
,,,920,,
,,,13960,,
,,,830,,
,,,2260,,
,,,610,,
,,,2440,,
,,,3660,,
,,,490,,
,,,1560,,
,,,920,,
,,,590,,
,,,1110,,
,,,1280,,
,,,930,,
,,,7440,,
,,,1910,,
,,,6760,,
,,,290,,
,,,1730,,
,,,5780,,
,,,1020,,
,,,860,,
,,,1870,,
,,,8600,,
,,,520,,
,,,950,,
,,,820,,
,,,410,,
,,,580,,
,,,8770,,
,,,2660,,
,,,4040,,
,,,3430,,
,,,440,,
,,,4480,,
,,,2210,,
,,,140,,
,,,2100,,
,,,950,,
,,,2050,,
,,,3820,,
,,,860,,
,,,2330,,
,,,2980,,
,,,3470,,
,,,1680,,
,,,1110,,
,,,700,,
,,,310,,
,,,440,,
,,,2450,,
,,,2740,,
,,,170,,
,,,2450,,
,,,3710,,
,,,2310,,
,,,800,,
,,,200,,
,,,600,,
,,,1070,,
,,,5320,,
,,,1330,,
,,,4810,,
,,,6230,,
,,,2540,,
,,,1810,,
,,,3350,,
,,,1300,,
,,,2970,,
,,,600,,
,,,950,,
,,,180,,
,,,1050,,
,,,290,,
,,,120,,
,,,6670,,
,,,2920,,
,,,680,,
,,,780,,
,,,410,,
,,,5470,,
,,,1410,,
,,,240,,
,,,380,,
,,,2430,,
,,,4280,,
,,,2080,,
,,,3030,,
,,,15630,,
,,,610,,
,,,1850,,
,,,1660,,
,,,2310,,
,,,6760,,
,,,1170,,
,,,1750,,
,,,5140,,
,,,360,,
,,,7770,,
,,,1520,,
,,,4210,,
,,,14570,,
,,,2520,,
,,,9270,,
,,,1000,,
,,,700,,
,,,120,,
,,,2700,,
,,,740,,
,,,310,,
,,,770,,
,,,2400,,
,,,1350,,
,,,7810,,
,,,1210,,
,,,970,,
,,,3540,,
,,,6940,,
,,,3740,,
,,,250,,
,,,720,,
,,,4220,,
,,,2720,,
,,,2700,,
,,,1210,,
,,,280,,
,,,3310,,
,,,3040,,
,,,2090,,
,,,660,,
,,,2900,,
,,,260,,
,,,1510,,
,,,290,,
,,,4010,,
,,,600,,
,,,400,,
,,,1370,,
,,,2650,,
,,,2400,,
,,,610,,
,,,1140,,
,,,1900,,
,,,890,,
,,,1100,,
,,,490,,
,,,470,,
,,,2290,,
,,,240,,
,,,1300,,
,,,1010,,
,,,3900,,
,,,4850,,
,,,720,,
,,,3120,,
,,,360,,
,,,1380,,
,,,520,,
,,,490,,
,,,600,,
,,,1780,,
,,,790,,
,,,1740,,
,,,640,,
,,,4630,,
,,,1300,,
,,,460,,
,,,2250,,
,,,310,,
,,,1690,,
,,,650,,
,,,810,,
,,,2990,,
,,,390,,
,,,820,,
,,,1200,,
,,,410,,
,,,1780,,
,,,2130,,
,,,5200,,
,,,1570,,
,,,1560,,
,,,1000,,
,,,1550,,
,,,1880,,
,,,7670,,
,,,1600,,
,,,190,,
,,,950,,
,,,270,,
,,,3770,,
,,,650,,
,,,1900,,
,,,9070,,
,,,220,,
,,,3690,,
,,,1180,,
,,,1910,,
,,,2110,,
,,,1230,,
,,,1620,,
,,,570,,
,,,7980,,
,,,13370,,
,,,910,,
,,,2230,,
,,,3050,,
,,,290,,
,,,2320,,
,,,5230,,
,,,1560,,
,,,2900,,
,,,17310,,
,,,230,,
,,,2360,,
,,,1890,,
,,,6750,,
,,,820,,
,,,140,,
,,,950,,
,,,3570,,
,,,1120,,
,,,590,,
,,,130,,
,,,820,,
,,,1280,,
,,,1870,,
,,,8400,,
,,,2390,,
,,,180,,
,,,3060,,
,,,900,,
,,,480,,
,,,2810,,
,,,3670,,
,,,1450,,
,,,1150,,
,,,2990,,
,,,240,,
,,,1330,,
,,,210,,
,,,1090,,
,,,130,,
,,,660,,
,,,1900,,
,,,370,,
,,,1500,,
,,,1370,,
,,,3280,,
,,,440,,
,,,300,,
,,,120,,
,,,270,,
,,,1900,,
,,,4230,,
,,,4270,,
,,,2050,,
,,,3440,,
,,,5060,,
,,,820,,
,,,170,,
,,,900,,
,,,3180,,
,,,6190,,
,,,2700,,
,,,940,,
,,,730,,
,,,400,,
,,,4360,,
,,,3800,,
,,,2550,,
,,,390,,
,,,4840,,
,,,350,,
,,,7430,,
,,,650,,
,,,360,,
,,,1540,,
,,,6610,,
,,,920,,
,,,1790,,
,,,110,,
,,,460,,
,,,1690,,
,,,1110,,
,,,6580,,
,,,4410,,
,,,970,,
,,,3120,,
,,,1740,,
,,,1830,,
,,,2010,,
,,,2640,,
,,,1230,,
,,,600,,
,,,3010,,
,,,2220,,
,,,940,,
,,,5170,,
,,,2090,,
,,,12740,,
,,,1810,,
,,,3290,,
,,,2440,,
,,,1150,,
,,,480,,
,,,290,,
,,,580,,
,,,2040,,
,,,2580,,
,,,200,,
,,,2120,,
,,,150,,
,,,450,,
,,,1030,,
,,,890,,
,,,2010,,
,,,1610,,
,,,4140,,
,,,6550,,
,,,2410,,
,,,4640,,
,,,600,,
,,,9080,,
,,,2220,,
,,,3550,,
,,,730,,
,,,1980,,
,,,4540,,
,,,570,,
,,,1790,,
,,,2820,,
,,,2810,,
,,,2180,,
,,,190,,
,,,1720,,
,,,540,,
,,,4970,,
,,,290,,
,,,970,,
,,,860,,
,,,2730,,
,,,1930,,
,,,710,,
,,,1760,,
,,,460,,
,,,720,,
,,,2030,,
,,,10150,,
,,,1810,,
,,,2960,,
,,,260,,
,,,1250,,
,,,410,,
,,,290,,
,,,1440,,
,,,350,,
,,,600,,
,,,240,,
,,,3190,,
,,,1100,,
,,,1780,,
,,,130,,
,,,1330,,
,,,2120,,
,,,1360,,
,,,1700,,
,,,3550,,
,,,660,,
,,,370,,
,,,3630,,
,,,190,,
,,,600,,
,,,1870,,
,,,2570,,
,,,1220,,
,,,8990,,
,,,5300,,
,,,2110,,
,,,420,,
,,,610,,
,,,2420,,
,,,600,,
,,,800,,
,,,530,,
,,,320,,
,,,1830,,
,,,820,,
,,,1010,,
,,,1300,,
,,,19000,,
,,,1610,,
,,,500,,
,,,4960,,
,,,380,,
,,,1950,,
,,,620,,
,,,2510,,
,,,2950,,
,,,1110,,
,,,2540,,
,,,3200,,
,,,890,,
,,,870,,
,,,2670,,
,,,1080,,
,,,2420,,
,,,450,,
,,,990,,
,,,1010,,
,,,4550,,
,,,360,,
,,,820,,
,,,14170,,
,,,1400,,
,,,170,,
,,,3600,,
,,,4510,,
,,,1680,,
,,,920,,
,,,300,,
,,,2030,,
,,,2130,,
,,,1280,,
,,,4620,,
,,,4690,,
,,,780,,
,,,700,,
,,,210,,
,,,720,,
,,,180,,
,,,330,,
,,,7130,,
,,,7740,,
,,,2240,,
,,,2550,,
,,,1310,,
,,,270,,
,,,400,,
,,,6020,,
,,,740,,
,,,3420,,
,,,1080,,
,,,3200,,
,,,830,,
,,,2980,,
,,,260,,
,,,1610,,
,,,630,,
,,,4130,,
,,,2090,,
,,,5810,,
,,,2310,,
,,,1870,,
,,,2160,,
,,,4430,,
,,,2010,,
,,,880,,
,,,640,,
,,,1290,,
,,,2530,,
,,,2810,,
,,,2550,,
,,,3820,,
,,,7530,,
,,,1140,,
,,,1930,,
,,,1010,,
,,,660,,
,,,8560,,
,,,710,,
,,,3140,,
,,,2760,,
,,,1420,,
,,,890,,
,,,1020,,
,,,570,,
,,,750,,
,,,1310,,
,,,240,,
,,,7910,,
,,,2460,,
,,,2750,,
,,,1710,,
,,,11850,,
,,,1060,,
,,,2940,,
,,,1670,,
,,,2010,,
,,,2370,,
,,,1170,,
,,,4520,,
,,,710,,
,,,820,,
,,,2070,,
,,,12720,,
,,,6330,,
,,,230,,
,,,1230,,
,,,4490,,
,,,12680,,
,,,1470,,
,,,5730,,
,,,1210,,
,,,480,,
,,,2990,,
,,,1500,,
,,,260,,
,,,3050,,
,,,1550,,
,,,270,,
,,,5810,,
,,,4100,,
,,,7980,,
,,,1950,,
,,,370,,
,,,600,,
,,,860,,
,,,3950,,
,,,1260,,
,,,950,,
,,,9560,,
,,,320,,
,,,3490,,
,,,2210,,
,,,3670,,
,,,830,,
,,,3770,,
,,,940,,
,,,2010,,
,,,230,,
,,,930,,
,,,3510,,
,,,2520,,
,,,1940,,
,,,3190,,
,,,550,,
,,,920,,
,,,8700,,
,,,420,,
,,,3270,,
,,,1120,,
,,,3690,,
,,,120,,
,,,1850,,
,,,3100,,
,,,2980,,
,,,2610,,
,,,2350,,
,,,370,,
,,,4280,,
,,,6630,,
,,,160,,
,,,190,,
,,,480,,
,,,9760,,
,,,3660,,
,,,2340,,
,,,240,,
,,,1020,,
,,,150,,
,,,11440,,
,,,490,,
,,,15060,,
,,,980,,
,,,4930,,
,,,1780,,
,,,660,,
,,,6500,,
,,,350,,
,,,230,,
,,,4060,,
,,,2620,,
,,,5770,,
,,,540,,
,,,1060,,
,,,2490,,
,,,7010,,
,,,5990,,
,,,1510,,
,,,2360,,
,,,1590,,
,,,210,,
,,,410,,
,,,1260,,
,,,1040,,
,,,2810,,
,,,1970,,
,,,680,,
,,,2230,,
,,,2360,,
,,,1910,,
,,,10200,,
,,,650,,
,,,2240,,
,,,860,,
,,,8520,,
,,,560,,
,,,550,,
,,,630,,
,,,1440,,
,,,1150,,
,,,1000,,
,,,1280,,
,,,4730,,
,,,860,,
,,,3250,,
,,,3910,,
,,,4400,,
,,,2000,,
,,,1280,,
,,,740,,
,,,1310,,
,,,1420,,
,,,1030,,
,,,3100,,
,,,1320,,
,,,470,,
,,,700,,
,,,2330,,
,,,300,,
,,,3170,,
,,,1530,,
,,,290,,
,,,1070,,
,,,670,,
,,,2360,,
,,,7070,,
,,,730,,
,,,2490,,
,,,810,,
,,,1520,,
,,,960,,
,,,4550,,
,,,3110,,
,,,1100,,
,,,180,,
,,,1320,,
,,,2140,,
,,,370,,
,,,4030,,
,,,6550,,
,,,540,,
,,,4250,,
,,,700,,
,,,750,,
,,,300,,
,,,680,,
,,,1030,,
,,,1080,,
,,,110,,
,,,380,,
,,,450,,
,,,290,,
,,,3770,,
,,,1480,,
,,,150,,
,,,3310,,
,,,1070,,
,,,210,,
,,,1350,,
,,,7310,,
,,,150,,
,,,170,,
,,,1670,,
,,,1900,,
,,,530,,
,,,1470,,
,,,1470,,
,,,1150,,
,,,1980,,
,,,7020,,
,,,3730,,
,,,1100,,
,,,1500,,
,,,710,,
,,,1530,,
,,,1930,,
,,,690,,
,,,2550,,
,,,1010,,
,,,220,,
,,,1300,,
,,,190,,
,,,2360,,
,,,220,,
,,,960,,
,,,1470,,
,,,3080,,
,,,320,,
,,,520,,
,,,3590,,
,,,590,,
,,,12800,,
,,,210,,
,,,550,,
,,,780,,
,,,270,,
,,,190,,
,,,1350,,
,,,3810,,
,,,2140,,
,,,130,,
,,,6400,,
,,,5380,,
,,,2000,,
,,,3390,,
,,,1420,,
,,,610,,
,,,1350,,
,,,300,,
,,,1180,,
,,,3170,,
,,,3880,,
,,,7880,,
,,,670,,
,,,440,,
,,,370,,
,,,4330,,
,,,4440,,
,,,7490,,
,,,320,,
,,,440,,
,,,260,,
,,,750,,
,,,5180,,
,,,490,,
,,,720,,
,,,1920,,
,,,6820,,
,,,1770,,
,,,3020,,
,,,930,,
,,,4670,,
,,,2350,,
,,,2310,,
,,,1320,,
,,,1800,,
,,,4990,,
,,,3680,,
,,,250,,
,,,1430,,
,,,260,,
,,,170,,
,,,1540,,
,,,6970,,
,,,7550,,
,,,300,,
,,,3070,,
,,,16270,,
,,,3940,,
,,,3380,,
,,,4950,,
,,,950,,
,,,180,,
,,,550,,
,,,1180,,
,,,3780,,
,,,290,,
,,,290,,
,,,4750,,
,,,340,,
,,,410,,
,,,4830,,
,,,1290,,
,,,750,,
,,,220,,
,,,1400,,
,,,1480,,
,,,2590,,
,,,310,,
,,,440,,
,,,550,,
,,,3600,,
,,,1940,,
,,,2250,,
,,,4420,,
,,,12730,,
,,,610,,
,,,2980,,
,,,1930,,
,,,1360,,
,,,1010,,
,,,1970,,
,,,6090,,
,,,6700,,
,,,800,,
,,,5020,,
,,,420,,
,,,1870,,
,,,230,,
,,,1170,,
,,,170,,
,,,2220,,
,,,1210,,
,,,560,,
,,,6810,,
,,,970,,
,,,1270,,
,,,1570,,
,,,11990,,
,,,5990,,
,,,1370,,
,,,500,,
,,,510,,
,,,2820,,
,,,17480,,
,,,720,,
,,,2710,,
,,,810,,
,,,440,,
,,,4670,,
,,,1430,,
,,,1580,,
,,,3150,,
,,,6500,,
,,,670,,
,,,2410,,
,,,5860,,
,,,870,,
,,,290,,
,,,2050,,
,,,7050,,
,,,810,,
,,,680,,
,,,5210,,
,,,7580,,
,,,2180,,
,,,940,,
,,,690,,
,,,1550,,
,,,380,,
,,,1400,,
,,,1780,,
,,,1920,,
,,,3090,,
,,,3190,,
,,,1300,,
,,,4830,,
,,,930,,
,,,4760,,
,,,2340,,
,,,4030,,
,,,3800,,
,,,2350,,
,,,800,,
,,,650,,
,,,14390,,
,,,290,,
,,,1280,,
,,,1430,,
,,,120,,
,,,2350,,
,,,650,,
,,,5740,,
,,,2290,,
,,,2830,,
,,,460,,
,,,1930,,
,,,1590,,
,,,1310,,
,,,1390,,
,,,4800,,
,,,2330,,
,,,1670,,
,,,990,,
,,,3890,,
,,,1300,,
,,,230,,
